"0","est2_probit <- nonprob("
"0","  selection = ~ region + private + nace + size,"
"0","  target = ~ single_shift,"
"0","  data = admin,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""probit"""
"0",")"
"0",""
"0","est2_cloglog <- nonprob("
"0","  selection = ~ region + private + nace + size,"
"0","  target = ~ single_shift,"
"0","  data = admin,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""cloglog"""
"0",")"
"0",""
"0","rbind(extract(est2_logit),"
"0","      extract(est2_probit),"
"0","      extract(est2_cloglog))"
