"0","est4_sel <- nonprob("
"0","  outcome = single_shift ~ region + private + nace + size,"
"0","  selection = ~ region + private + nace + size,"
"0","  data = admin,"
"0","  svydesign = popyt_svy,"
"0","  method_outcome = ""glm"","
"0","  family_outcome = ""binomial"","
"0","  control_inference = control_inf(vars_selection = TRUE),"
"0","  control_selection = control_sel(nfolds = 5, nlambda = 10),"
"0","  control_outcome =  control_out(nfolds = 5, nlambda = 10),"
"0","  verbose = TRUE"
"0",")"
"1","Starting CV fold #1
"
"1","Starting CV fold #2
"
"1","Starting CV fold #3
"
"1","Starting CV fold #4
"
"1","Starting CV fold #5
"
"1","Starting CV fold #1
"
"1","Starting CV fold #2
"
"1","Starting CV fold #3
"
"1","Starting CV fold #4
"
"1","Starting CV fold #5
"
"2","G3;chol2inv(chol()) failed, using ginv() instead.
g"
"0","est4_sel"
"1","A nonprob object
 - estimator type: doubly robust
 - method: glm (binomial)
 - auxiliary variables source: survey
 - vars selection: true
 - variance estimator: analytic
 - population size fixed: false
 - naive (uncorrected) estimator: 0.6605
 - selected estimator: 0.7012 (se=0.0110, ci=(0.6797, 0.7228))
"
